"sample_id","notes","date","elevation","lon","lat","morphotypes"
"P12718","alpine snowfield","2020-07-18",2352.436,-117.439673,51.2462,"cog"
"P12725","alpine snowfield","2020-07-25",2352.436,-117.439673,51.2462,"cog"
"P17802","alpine snowfield","2020-08-02",2356.057,-117.440971,51.24426,"cog"
"P12802","alpine snowfield","2020-08-02",2352.436,-117.439673,51.2462,"cog"
"CAT20TR1","snow overlying glacier","2020-08-11",2628.028,-116.56515,50.62885,"petal"
"CAT20TR2","snow overlying glacier","2020-08-11",2615.091,-116.5646,50.63054,"petal"
"CAT20TR3","snow overlying glacier","2020-08-11",2601.125,-116.56402,50.63227,"petal"
"CAT20TR4","snow overlying glacier","2020-08-11",2592.387,-116.56343,50.63404,"petal"
"CAT20TR7","snow overlying glacier","2020-08-11",2554.347,-116.56159,50.63923,"petal"
"CAT20TR8","snow overlying glacier","2020-08-11",2539.811,-116.56095,50.64098,"petal"
"CAT20TR9","snow overlying glacier","2020-08-11",2519.634,-116.56035,50.64275,"petal"
"WED2217","snow overlying glacier","2022-08-18",2266.815,-122.769321,50.142754,"petal"
"WED2221","snow overlying glacier","2022-08-18",2288.958,-122.774257,50.141187,"petal"
"WED2222","snow overlying glacier","2022-08-18",2294.323,-122.775538,50.140685,"petal"
"WED2224","snow overlying glacier","2022-08-28",2239.049,-122.760374,50.14508,"petal"
"WED2226","snow overlying glacier","2022-08-28",2246.496,-122.763104,50.14467,"petal"
"WED2227","snow overlying glacier","2022-08-28",2251.418,-122.764266,50.14429,"petal"
"WED2228","snow overlying glacier","2022-08-28",2255.448,-122.7655,50.143925,"petal"
"WED2229","snow overlying glacier","2022-08-28",2258.542,-122.766758,50.143621,"petal"
"WED2230","snow overlying glacier","2022-08-28",2260.821,-122.768111,50.143301,"petal"
"WED2231","snow overlying glacier","2022-08-28",2266.815,-122.769321,50.142754,"petal"
"WED2232","snow overlying glacier","2022-08-28",2270.867,-122.770579,50.142419,"petal"
"WED2233","snow overlying glacier","2022-08-28",2278.235,-122.771813,50.141872,"petal"
"WED2235","snow overlying glacier","2022-08-28",2288.958,-122.774257,50.141187,"petal"
"WED2236","snow overlying glacier","2022-08-28",2294.323,-122.775538,50.140685,"petal"
"PAN1804","very dirty alpine snowfield","2018-09-08",2013,-122.990298,49.955388,"raisin"
"PAN1802","dirty snow overlying small glacier. water running along ice surface caught by snow, filtered algal mass and dust here","2018-09-08",1974,-123.009938,49.957873,"thickwall, daughters"
"NES1802B","spot of red snow in patchy alpine snowfield amidst large granite boulders","2018-07-14",1947,-121.533124,49.033518,"cog, daughters"
"BLU2204","dirty orange/bronze steep snow by lake","2022-09-25",1940,-120.67171,48.50444,"raisin"
"ECH2201","red snow in shrubs in small clearing in coniferous forest. conifer litter and lichen present on snow surface.",2021-06-21,874,-123.2027,49.71371,"cog"
