2_sample_id,morphotypes_present
Hol21.16,
Hol21.17,
Hol21.18,
Hol21.19,
Hol21.22,
Hol21.23,
Ice20.01,
Ice20.02,
Lou19.01,
Lou19.02,
Lou19.03,
Nil19.01,
Nil19.02,
Nil19.03,
Nil19.04,
Nil19.04b,
Nil19.05,
Pan19.01,
Pan19.02,
Pan19.03,
Pan19.04,
Pan19.05,
Pan19.06,
Pan19.07,
Pan19.08,
Pan19.09,
Pan19.10,
Pan19.11,
Pan19.12,
Pan19.13,
Pan19.14,
Pan19.15,
Pan19.16,
Pan19.16b,
Pan19.17,
Pan19.18,
Pan19.19,
Pan19.19x,
Pan19.20,
Pan19.21,
Pan19.22,
Pan19.23,
Pan19.24,
Pan19.25,
Pan19.26,
Pan19.27,
Pan19.28,
Pan19.29,
Pan19.30,
Pan19.31,
Per20.02,
Per20.03,
Per20.04,
Per20.05,
Per20.06,
Per20.08,
Per20.09,
Per20.10,
Per20.11,
Per20.12,
Per20.13,
Per20.14,
Per20.15,
Per20.16,
Per20.17,
Per20.18,
Per20.19,
Per20.20,
Per20.21,
Sey19.01,
Sey19.02,
Sey19.03,
Sey19.04,
sey19.05,
Sey19.06,
Sey19.07,
Sil19.01,
Sil19.02,
Sil19.03,
Sil19.04,
Sil19.05,
Sil19.06,
Sla19.01,
Tem20.01,
Tem20.02,
Tem20.03,
Ten2201,
Ten2202,
Ten2203,
Ten2204,
Ten2205,
Ten2206,
Ten2207,
Test,
Tri21.01,
Tri21.02,
Wed2201,
Wed2202,
Wed2203,
Wed2204,
Wed2205,
Wed2206,
Wed2207,
Wed2208,
Wed2209,
